Obs[0][0]=0.50;Obs[1][0]=0.50;Obs[2][0]=1.00;
Obs[0][7471]=74.50;Obs[1][7471]=71.50;Obs[2][7471]=0.00;
Obs[0][7472]=74.50;Obs[1][7472]=72.50;Obs[2][7472]=0.00;
Obs[0][7473]=74.50;Obs[1][7473]=73.50;Obs[2][7473]=0.00;
Obs[0][7474]=74.50;Obs[1][7474]=74.50;Obs[2][7474]=0.00;
Obs[0][7475]=74.50;Obs[1][7475]=75.50;Obs[2][7475]=0.00;
Obs[0][7476]=74.50;Obs[1][7476]=76.50;Obs[2][7476]=0.00;
Obs[0][7477]=74.50;Obs[1][7477]=77.50;Obs[2][7477]=0.00;
Obs[0][7478]=74.50;Obs[1][7478]=78.50;Obs[2][7478]=0.00;
Obs[0][7479]=74.50;Obs[1][7479]=79.50;Obs[2][7479]=0.00;
Obs[0][7480]=74.50;Obs[1][7480]=80.50;Obs[2][7480]=0.00;
Obs[0][7481]=74.50;Obs[1][7481]=81.50;Obs[2][7481]=0.00;
Obs[0][7482]=74.50;Obs[1][7482]=82.50;Obs[2][7482]=0.00;
Obs[0][7483]=74.50;Obs[1][7483]=83.50;Obs[2][7483]=0.00;
Obs[0][7484]=74.50;Obs[1][7484]=84.50;Obs[2][7484]=0.00;
Obs[0][7485]=74.50;Obs[1][7485]=85.50;Obs[2][7485]=0.00;
Obs[0][7486]=74.50;Obs[1][7486]=86.50;Obs[2][7486]=0.00;
Obs[0][7487]=74.50;Obs[1][7487]=87.50;Obs[2][7487]=0.00;
Obs[0][7488]=74.50;Obs[1][7488]=88.50;Obs[2][7488]=0.00;
Obs[0][7489]=74.50;Obs[1][7489]=89.50;Obs[2][7489]=0.00;
Obs[0][7490]=74.50;Obs[1][7490]=90.50;Obs[2][7490]=0.00;
Obs[0][7491]=74.50;Obs[1][7491]=91.50;Obs[2][7491]=0.00;
Obs[0][7492]=74.50;Obs[1][7492]=92.50;Obs[2][7492]=0.00;
Obs[0][7493]=74.50;Obs[1][7493]=93.50;Obs[2][7493]=0.00;
Obs[0][7494]=74.50;Obs[1][7494]=94.50;Obs[2][7494]=0.00;
Obs[0][7495]=74.50;Obs[1][7495]=95.50;Obs[2][7495]=0.00;
Obs[0][7496]=74.50;Obs[1][7496]=96.50;Obs[2][7496]=0.00;
Obs[0][7497]=74.50;Obs[1][7497]=97.50;Obs[2][7497]=0.00;
Obs[0][7498]=74.50;Obs[1][7498]=98.50;Obs[2][7498]=0.00;
Obs[0][7499]=74.50;Obs[1][7499]=99.50;Obs[2][7499]=1.00;
Obs[0][7500]=75.50;Obs[1][7500]=0.50;Obs[2][7500]=1.00;
Obs[0][7501]=75.50;Obs[1][7501]=1.50;Obs[2][7501]=1.00;
Obs[0][7502]=75.50;Obs[1][7502]=2.50;Obs[2][7502]=1.00;
Obs[0][7503]=75.50;Obs[1][7503]=3.50;Obs[2][7503]=1.00;
Obs[0][7504]=75.50;Obs[1][7504]=4.50;Obs[2][7504]=1.00;
Obs[0][7505]=75.50;Obs[1][7505]=5.50;Obs[2][7505]=1.00;
Obs[0][7506]=75.50;Obs[1][7506]=6.50;Obs[2][7506]=1.00;
Obs[0][7507]=75.50;Obs[1][7507]=7.50;Obs[2][7507]=1.00;
Obs[0][7508]=75.50;Obs[1][7508]=8.50;Obs[2][7508]=1.00;
Obs[0][7509]=75.50;Obs[1][7509]=9.50;Obs[2][7509]=1.00;
Obs[0][7510]=75.50;Obs[1][7510]=10.50;Obs[2][7510]=1.00;
Obs[0][7511]=75.50;Obs[1][7511]=11.50;Obs[2][7511]=1.00;
Obs[0][7512]=75.50;Obs[1][7512]=12.50;Obs[2][7512]=1.00;
Obs[0][7513]=75.50;Obs[1][7513]=13.50;Obs[2][7513]=1.00;
Obs[0][7514]=75.50;Obs[1][7514]=14.50;Obs[2][7514]=1.00;
Obs[0][7515]=75.50;Obs[1][7515]=15.50;Obs[2][7515]=1.00;
Obs[0][7516]=75.50;Obs[1][7516]=16.50;Obs[2][7516]=1.00;
Obs[0][7517]=75.50;Obs[1][7517]=17.50;Obs[2][7517]=1.00;
Obs[0][7518]=75.50;Obs[1][7518]=18.50;Obs[2][7518]=1.00;
Obs[0][7519]=75.50;Obs[1][7519]=19.50;Obs[2][7519]=1.00;
Obs[0][7520]=75.50;Obs[1][7520]=20.50;Obs[2][7520]=1.00;
Obs[0][7521]=75.50;Obs[1][7521]=21.50;Obs[2][7521]=1.00;
Obs[0][7522]=75.50;Obs[1][7522]=22.50;Obs[2][7522]=1.00;
Obs[0][7523]=75.50;Obs[1][7523]=23.50;Obs[2][7523]=1.00;
Obs[0][7524]=75.50;Obs[1][7524]=24.50;Obs[2][7524]=1.00;
Obs[0][7525]=75.50;Obs[1][7525]=25.50;Obs[2][7525]=0.00;
Obs[0][7526]=75.50;Obs[1][7526]=26.50;Obs[2][7526]=0.00;
Obs[0][7527]=75.50;Obs[1][7527]=27.50;Obs[2][7527]=0.00;
Obs[0][7528]=75.50;Obs[1][7528]=28.50;Obs[2][7528]=0.00;
Obs[0][7529]=75.50;Obs[1][7529]=29.50;Obs[2][7529]=0.00;
Obs[0][7530]=75.50;Obs[1][7530]=30.50;Obs[2][7530]=0.00;
Obs[0][7531]=75.50;Obs[1][7531]=31.50;Obs[2][7531]=0.00;
Obs[0][7532]=75.50;Obs[1][7532]=32.50;Obs[2][7532]=0.00;
Obs[0][7533]=75.50;Obs[1][7533]=33.50;Obs[2][7533]=0.00;
Obs[0][7534]=75.50;Obs[1][7534]=34.50;Obs[2][7534]=0.00;
Obs[0][7535]=75.50;Obs[1][7535]=35.50;Obs[2][7535]=0.00;
Obs[0][7536]=75.50;Obs[1][7536]=36.50;Obs[2][7536]=0.00;
Obs[0][7537]=75.50;Obs[1][7537]=37.50;Obs[2][7537]=0.00;
Obs[0][7538]=75.50;Obs[1][7538]=38.50;Obs[2][7538]=0.00;
Obs[0][7539]=75.50;Obs[1][7539]=39.50;Obs[2][7539]=0.00;
Obs[0][7540]=75.50;Obs[1][7540]=40.50;Obs[2][7540]=0.00;
Obs[0][7541]=75.50;Obs[1][7541]=41.50;Obs[2][7541]=0.00;
Obs[0][7542]=75.50;Obs[1][7542]=42.50;Obs[2][7542]=0.00;
Obs[0][7543]=75.50;Obs[1][7543]=43.50;Obs[2][7543]=0.00;
Obs[0][7544]=75.50;Obs[1][7544]=44.50;Obs[2][7544]=0.00;
Obs[0][7545]=75.50;Obs[1][7545]=45.50;Obs[2][7545]=0.00;
Obs[0][7546]=75.50;Obs[1][7546]=46.50;Obs[2][7546]=0.00;
Obs[0][7547]=75.50;Obs[1][7547]=47.50;Obs[2][7547]=0.00;
Obs[0][7548]=75.50;Obs[1][7548]=48.50;Obs[2][7548]=0.00;
Obs[0][7549]=75.50;Obs[1][7549]=49.50;Obs[2][7549]=0.00;
Obs[0][7550]=75.50;Obs[1][7550]=50.50;Obs[2][7550]=1.00;
Obs[0][7551]=75.50;Obs[1][7551]=51.50;Obs[2][7551]=0.00;
Obs[0][7552]=75.50;Obs[1][7552]=52.50;Obs[2][7552]=0.00;
Obs[0][7553]=75.50;Obs[1][7553]=53.50;Obs[2][7553]=0.00;
Obs[0][7554]=75.50;Obs[1][7554]=54.50;Obs[2][7554]=0.00;
Obs[0][7555]=75.50;Obs[1][7555]=55.50;Obs[2][7555]=0.00;
Obs[0][7556]=75.50;Obs[1][7556]=56.50;Obs[2][7556]=0.00;
Obs[0][7557]=75.50;Obs[1][7557]=57.50;Obs[2][7557]=0.00;
Obs[0][7558]=75.50;Obs[1][7558]=58.50;Obs[2][7558]=0.00;
Obs[0][7559]=75.50;Obs[1][7559]=59.50;Obs[2][7559]=0.00;
Obs[0][7560]=75.50;Obs[1][7560]=60.50;Obs[2][7560]=0.00;
Obs[0][7561]=75.50;Obs[1][7561]=61.50;Obs[2][7561]=0.00;
Obs[0][7562]=75.50;Obs[1][7562]=62.50;Obs[2][7562]=0.00;
Obs[0][7563]=75.50;Obs[1][7563]=63.50;Obs[2][7563]=0.00;
Obs[0][7564]=75.50;Obs[1][7564]=64.50;Obs[2][7564]=0.00;
Obs[0][7565]=75.50;Obs[1][7565]=65.50;Obs[2][7565]=0.00;
Obs[0][7566]=75.50;Obs[1][7566]=66.50;Obs[2][7566]=0.00;
Obs[0][7567]=75.50;Obs[1][7567]=67.50;Obs[2][7567]=0.00;
Obs[0][7568]=75.50;Obs[1][7568]=68.50;Obs[2][7568]=0.00;
Obs[0][7569]=75.50;Obs[1][7569]=69.50;Obs[2][7569]=0.00;
Obs[0][7570]=75.50;Obs[1][7570]=70.50;Obs[2][7570]=0.00;
Obs[0][7571]=75.50;Obs[1][7571]=71.50;Obs[2][7571]=0.00;
Obs[0][7572]=75.50;Obs[1][7572]=72.50;Obs[2][7572]=0.00;
Obs[0][7573]=75.50;Obs[1][7573]=73.50;Obs[2][7573]=0.00;
Obs[0][7574]=75.50;Obs[1][7574]=74.50;Obs[2][7574]=0.00;
Obs[0][7575]=75.50;Obs[1][7575]=75.50;Obs[2][7575]=1.00;
Obs[0][7576]=75.50;Obs[1][7576]=76.50;Obs[2][7576]=1.00;
Obs[0][7577]=75.50;Obs[1][7577]=77.50;Obs[2][7577]=1.00;
Obs[0][7578]=75.50;Obs[1][7578]=78.50;Obs[2][7578]=1.00;
Obs[0][7579]=75.50;Obs[1][7579]=79.50;Obs[2][7579]=1.00;
Obs[0][7580]=75.50;Obs[1][7580]=80.50;Obs[2][7580]=1.00;
Obs[0][7581]=75.50;Obs[1][7581]=81.50;Obs[2][7581]=1.00;
Obs[0][7582]=75.50;Obs[1][7582]=82.50;Obs[2][7582]=1.00;
Obs[0][7583]=75.50;Obs[1][7583]=83.50;Obs[2][7583]=1.00;
Obs[0][7584]=75.50;Obs[1][7584]=84.50;Obs[2][7584]=1.00;
Obs[0][7585]=75.50;Obs[1][7585]=85.50;Obs[2][7585]=1.00;
Obs[0][7586]=75.50;Obs[1][7586]=86.50;Obs[2][7586]=1.00;
Obs[0][7587]=75.50;Obs[1][7587]=87.50;Obs[2][7587]=1.00;
Obs[0][7588]=75.50;Obs[1][7588]=88.50;Obs[2][7588]=1.00;
Obs[0][7589]=75.50;Obs[1][7589]=89.50;Obs[2][7589]=1.00;
Obs[0][7590]=75.50;Obs[1][7590]=90.50;Obs[2][7590]=1.00;
Obs[0][7591]=75.50;Obs[1][7591]=91.50;Obs[2][7591]=1.00;
Obs[0][7592]=75.50;Obs[1][7592]=92.50;Obs[2][7592]=1.00;
Obs[0][7593]=75.50;Obs[1][7593]=93.50;Obs[2][7593]=1.00;
Obs[0][7594]=75.50;Obs[1][7594]=94.50;Obs[2][7594]=1.00;
Obs[0][7595]=75.50;Obs[1][7595]=95.50;Obs[2][7595]=1.00;
Obs[0][7596]=75.50;Obs[1][7596]=96.50;Obs[2][7596]=1.00;
Obs[0][7597]=75.50;Obs[1][7597]=97.50;Obs[2][7597]=1.00;
Obs[0][7598]=75.50;Obs[1][7598]=98.50;Obs[2][7598]=1.00;
Obs[0][7599]=75.50;Obs[1][7599]=99.50;Obs[2][7599]=1.00;
Obs[0][7600]=76.50;Obs[1][7600]=0.50;Obs[2][7600]=1.00;
Obs[0][7601]=76.50;Obs[1][7601]=1.50;Obs[2][7601]=0.00;
Obs[0][7602]=76.50;Obs[1][7602]=2.50;Obs[2][7602]=0.00;
Obs[0][7603]=76.50;Obs[1][7603]=3.50;Obs[2][7603]=0.00;
Obs[0][7604]=76.50;Obs[1][7604]=4.50;Obs[2][7604]=0.00;
Obs[0][7605]=76.50;Obs[1][7605]=5.50;Obs[2][7605]=0.00;
Obs[0][7606]=76.50;Obs[1][7606]=6.50;Obs[2][7606]=0.00;
Obs[0][7607]=76.50;Obs[1][7607]=7.50;Obs[2][7607]=0.00;
Obs[0][7608]=76.50;Obs[1][7608]=8.50;Obs[2][7608]=0.00;
Obs[0][7609]=76.50;Obs[1][7609]=9.50;Obs[2][7609]=0.00;
Obs[0][7610]=76.50;Obs[1][7610]=10.50;Obs[2][7610]=0.00;
Obs[0][7611]=76.50;Obs[1][7611]=11.50;Obs[2][7611]=0.00;
Obs[0][7612]=76.50;Obs[1][7612]=12.50;Obs[2][7612]=0.00;
Obs[0][7613]=76.50;Obs[1][7613]=13.50;Obs[2][7613]=0.00;
Obs[0][7614]=76.50;Obs[1][7614]=14.50;Obs[2][7614]=0.00;
Obs[0][7615]=76.50;Obs[1][7615]=15.50;Obs[2][7615]=0.00;
Obs[0][7616]=76.50;Obs[1][7616]=16.50;Obs[2][7616]=0.00;
Obs[0][7617]=76.50;Obs[1][7617]=17.50;Obs[2][7617]=0.00;
Obs[0][7618]=76.50;Obs[1][7618]=18.50;Obs[2][7618]=0.00;
Obs[0][7619]=76.50;Obs[1][7619]=19.50;Obs[2][7619]=0.00;
Obs[0][7620]=76.50;Obs[1][7620]=20.50;Obs[2][7620]=0.00;
Obs[0][7621]=76.50;Obs[1][7621]=21.50;Obs[2][7621]=0.00;
Obs[0][7622]=76.50;Obs[1][7622]=22.50;Obs[2][7622]=0.00;
Obs[0][7623]=76.50;Obs[1][7623]=23.50;Obs[2][7623]=0.00;
Obs[0][7624]=76.50;Obs[1][7624]=24.50;Obs[2][7624]=0.00;
Obs[0][7625]=76.50;Obs[1][7625]=25.50;Obs[2][7625]=0.00;
Obs[0][7626]=76.50;Obs[1][7626]=26.50;Obs[2][7626]=0.00;
Obs[0][7627]=76.50;Obs[1][7627]=27.50;Obs[2][7627]=0.00;
Obs[0][7628]=76.50;Obs[1][7628]=28.50;Obs[2][7628]=0.00;
Obs[0][7629]=76.50;Obs[1][7629]=29.50;Obs[2][7629]=0.00;
Obs[0][7630]=76.50;Obs[1][7630]=30.50;Obs[2][7630]=0.00;
Obs[0][7631]=76.50;Obs[1][7631]=31.50;Obs[2][7631]=0.00;
Obs[0][7632]=76.50;Obs[1][7632]=32.50;Obs[2][7632]=0.00;
Obs[0][7633]=76.50;Obs[1][7633]=33.50;Obs[2][7633]=0.00;
Obs[0][7634]=76.50;Obs[1][7634]=34.50;Obs[2][7634]=0.00;
Obs[0][7635]=76.50;Obs[1][7635]=35.50;Obs[2][7635]=0.00;
Obs[0][7636]=76.50;Obs[1][7636]=36.50;Obs[2][7636]=0.00;
Obs[0][7637]=76.50;Obs[1][7637]=37.50;Obs[2][7637]=0.00;
Obs[0][7638]=76.50;Obs[1][7638]=38.50;Obs[2][7638]=0.00;
Obs[0][7639]=76.50;Obs[1][7639]=39.50;Obs[2][7639]=0.00;
Obs[0][7640]=76.50;Obs[1][7640]=40.50;Obs[2][7640]=0.00;
Obs[0][7641]=76.50;Obs[1][7641]=41.50;Obs[2][7641]=0.00;
Obs[0][7642]=76.50;Obs[1][7642]=42.50;Obs[2][7642]=0.00;
Obs[0][7643]=76.50;Obs[1][7643]=43.50;Obs[2][7643]=0.00;
Obs[0][7644]=76.50;Obs[1][7644]=44.50;Obs[2][7644]=0.00;
Obs[0][7645]=76.50;Obs[1][7645]=45.50;Obs[2][7645]=0.00;
Obs[0][7646]=76.50;Obs[1][7646]=46.50;Obs[2][7646]=0.00;
Obs[0][7647]=76.50;Obs[1][7647]=47.50;Obs[2][7647]=0.00;
Obs[0][7648]=76.50;Obs[1][7648]=48.50;Obs[2][7648]=0.00;
Obs[0][7649]=76.50;Obs[1][7649]=49.50;Obs[2][7649]=0.00;
Obs[0][7650]=76.50;Obs[1][7650]=50.50;Obs[2][7650]=1.00;
Obs[0][7651]=76.50;Obs[1][7651]=51.50;Obs[2][7651]=0.00;
Obs[0][7652]=76.50;Obs[1][7652]=52.50;Obs[2][7652]=0.00;
Obs[0][7653]=76.50;Obs[1][7653]=53.50;Obs[2][7653]=0.00;
Obs[0][7654]=76.50;Obs[1][7654]=54.50;Obs[2][7654]=0.00;
Obs[0][7655]=76.50;Obs[1][7655]=55.50;Obs[2][7655]=0.00;
Obs[0][7656]=76.50;Obs[1][7656]=56.50;Obs[2][7656]=0.00;
Obs[0][7657]=76.50;Obs[1][7657]=57.50;Obs[2][7657]=0.00;
Obs[0][7658]=76.50;Obs[1][7658]=58.50;Obs[2][7658]=0.00;
Obs[0][7659]=76.50;Obs[1][7659]=59.50;Obs[2][7659]=0.00;
Obs[0][7660]=76.50;Obs[1][7660]=60.50;Obs[2][7660]=0.00;
Obs[0][7661]=76.50;Obs[1][7661]=61.50;Obs[2][7661]=0.00;
Obs[0][7662]=76.50;Obs[1][7662]=62.50;Obs[2][7662]=0.00;
Obs[0][7663]=76.50;Obs[1][7663]=63.50;Obs[2][7663]=0.00;
Obs[0][7664]=76.50;Obs[1][7664]=64.50;Obs[2][7664]=0.00;
Obs[0][7665]=76.50;Obs[1][7665]=65.50;Obs[2][7665]=0.00;
Obs[0][7666]=76.50;Obs[1][7666]=66.50;Obs[2][7666]=0.00;
Obs[0][7667]=76.50;Obs[1][7667]=67.50;Obs[2][7667]=0.00;
Obs[0][7668]=76.50;Obs[1][7668]=68.50;Obs[2][7668]=0.00;
Obs[0][7669]=76.50;Obs[1][7669]=69.50;Obs[2][7669]=0.00;
Obs[0][7670]=76.50;Obs[1][7670]=70.50;Obs[2][7670]=0.00;
Obs[0][7671]=76.50;Obs[1][7671]=71.50;Obs[2][7671]=0.00;
Obs[0][7672]=76.50;Obs[1][7672]=72.50;Obs[2][7672]=0.00;
Obs[0][7673]=76.50;Obs[1][7673]=73.50;Obs[2][7673]=0.00;
Obs[0][7674]=76.50;Obs[1][7674]=74.50;Obs[2][7674]=0.00;
Obs[0][7675]=76.50;Obs[1][7675]=75.50;Obs[2][7675]=0.00;
Obs[0][7676]=76.50;Obs[1][7676]=76.50;Obs[2][7676]=0.00;
Obs[0][7677]=76.50;Obs[1][7677]=77.50;Obs[2][7677]=0.00;
Obs[0][7678]=76.50;Obs[1][7678]=78.50;Obs[2][7678]=0.00;
Obs[0][7679]=76.50;Obs[1][7679]=79.50;Obs[2][7679]=0.00;
Obs[0][7680]=76.50;Obs[1][7680]=80.50;Obs[2][7680]=0.00;
Obs[0][7681]=76.50;Obs[1][7681]=81.50;Obs[2][7681]=0.00;
Obs[0][7682]=76.50;Obs[1][7682]=82.50;Obs[2][7682]=0.00;
Obs[0][7683]=76.50;Obs[1][7683]=83.50;Obs[2][7683]=0.00;
Obs[0][7684]=76.50;Obs[1][7684]=84.50;Obs[2][7684]=0.00;
Obs[0][7685]=76.50;Obs[1][7685]=85.50;Obs[2][7685]=0.00;
Obs[0][7686]=76.50;Obs[1][7686]=86.50;Obs[2][7686]=0.00;
Obs[0][7687]=76.50;Obs[1][7687]=87.50;Obs[2][7687]=0.00;
Obs[0][7688]=76.50;Obs[1][7688]=88.50;Obs[2][7688]=0.00;
Obs[0][7689]=76.50;Obs[1][7689]=89.50;Obs[2][7689]=0.00;
Obs[0][7690]=76.50;Obs[1][7690]=90.50;Obs[2][7690]=0.00;
Obs[0][7691]=76.50;Obs[1][7691]=91.50;Obs[2][7691]=0.00;
Obs[0][7692]=76.50;Obs[1][7692]=92.50;Obs[2][7692]=0.00;
Obs[0][7693]=76.50;Obs[1][7693]=93.50;Obs[2][7693]=0.00;
Obs[0][7694]=76.50;Obs[1][7694]=94.50;Obs[2][7694]=0.00;
Obs[0][7695]=76.50;Obs[1][7695]=95.50;Obs[2][7695]=0.00;
Obs[0][7696]=76.50;Obs[1][7696]=96.50;Obs[2][7696]=0.00;
Obs[0][7697]=76.50;Obs[1][7697]=97.50;Obs[2][7697]=0.00;
Obs[0][7698]=76.50;Obs[1][7698]=98.50;Obs[2][7698]=0.00;
Obs[0][7699]=76.50;Obs[1][7699]=99.50;Obs[2][7699]=1.00;
Obs[0][7700]=77.50;Obs[1][7700]=0.50;Obs[2][7700]=1.00;
Obs[0][7701]=77.50;Obs[1][7701]=1.50;Obs[2][7701]=0.00;
Obs[0][7702]=77.50;Obs[1][7702]=2.50;Obs[2][7702]=0.00;
Obs[0][7703]=77.50;Obs[1][7703]=3.50;Obs[2][7703]=0.00;
Obs[0][7704]=77.50;Obs[1][7704]=4.50;Obs[2][7704]=0.00;
Obs[0][7705]=77.50;Obs[1][7705]=5.50;Obs[2][7705]=0.00;
Obs[0][7706]=77.50;Obs[1][7706]=6.50;Obs[2][7706]=0.00;
Obs[0][7707]=77.50;Obs[1][7707]=7.50;Obs[2][7707]=0.00;
Obs[0][7708]=77.50;Obs[1][7708]=8.50;Obs[2][7708]=0.00;
Obs[0][7709]=77.50;Obs[1][7709]=9.50;Obs[2][7709]=0.00;
Obs[0][7710]=77.50;Obs[1][7710]=10.50;Obs[2][7710]=0.00;
Obs[0][7711]=77.50;Obs[1][7711]=11.50;Obs[2][7711]=0.00;
Obs[0][7712]=77.50;Obs[1][7712]=12.50;Obs[2][7712]=0.00;
Obs[0][7713]=77.50;Obs[1][7713]=13.50;Obs[2][7713]=0.00;
Obs[0][7714]=77.50;Obs[1][7714]=14.50;Obs[2][7714]=0.00;
Obs[0][7715]=77.50;Obs[1][7715]=15.50;Obs[2][7715]=0.00;
Obs[0][7716]=77.50;Obs[1][7716]=16.50;Obs[2][7716]=0.00;
Obs[0][7717]=77.50;Obs[1][7717]=17.50;Obs[2][7717]=0.00;
Obs[0][7718]=77.50;Obs[1][7718]=18.50;Obs[2][7718]=0.00;
Obs[0][7719]=77.50;Obs[1][7719]=19.50;Obs[2][7719]=0.00;
Obs[0][7720]=77.50;Obs[1][7720]=20.50;Obs[2][7720]=0.00;
Obs[0][7721]=77.50;Obs[1][7721]=21.50;Obs[2][7721]=0.00;
Obs[0][7722]=77.50;Obs[1][7722]=22.50;Obs[2][7722]=0.00;
Obs[0][7723]=77.50;Obs[1][7723]=23.50;Obs[2][7723]=0.00;
Obs[0][7724]=77.50;Obs[1][7724]=24.50;Obs[2][7724]=0.00;
Obs[0][7725]=77.50;Obs[1][7725]=25.50;Obs[2][7725]=0.00;
Obs[0][7726]=77.50;Obs[1][7726]=26.50;Obs[2][7726]=0.00;
Obs[0][7727]=77.50;Obs[1][7727]=27.50;Obs[2][7727]=0.00;
Obs[0][7728]=77.50;Obs[1][7728]=28.50;Obs[2][7728]=0.00;
Obs[0][7729]=77.50;Obs[1][7729]=29.50;Obs[2][7729]=0.00;
Obs[0][7730]=77.50;Obs[1][7730]=30.50;Obs[2][7730]=0.00;
Obs[0][7731]=77.50;Obs[1][7731]=31.50;Obs[2][7731]=0.00;
Obs[0][7732]=77.50;Obs[1][7732]=32.50;Obs[2][7732]=0.00;
Obs[0][7733]=77.50;Obs[1][7733]=33.50;Obs[2][7733]=0.00;
Obs[0][7734]=77.50;Obs[1][7734]=34.50;Obs[2][7734]=0.00;
Obs[0][7735]=77.50;Obs[1][7735]=35.50;Obs[2][7735]=0.00;
Obs[0][7736]=77.50;Obs[1][7736]=36.50;Obs[2][7736]=0.00;
Obs[0][7737]=77.50;Obs[1][7737]=37.50;Obs[2][7737]=0.00;
Obs[0][7738]=77.50;Obs[1][7738]=38.50;Obs[2][7738]=0.00;
Obs[0][7739]=77.50;Obs[1][7739]=39.50;Obs[2][7739]=0.00;
Obs[0][7740]=77.50;Obs[1][7740]=40.50;Obs[2][7740]=0.00;
Obs[0][7741]=77.50;Obs[1][7741]=41.50;Obs[2][7741]=0.00;
Obs[0][7742]=77.50;Obs[1][7742]=42.50;Obs[2][7742]=0.00;
Obs[0][7743]=77.50;Obs[1][7743]=43.50;Obs[2][7743]=0.00;
Obs[0][7744]=77.50;Obs[1][7744]=44.50;Obs[2][7744]=0.00;
Obs[0][7745]=77.50;Obs[1][7745]=45.50;Obs[2][7745]=0.00;
Obs[0][7746]=77.50;Obs[1][7746]=46.50;Obs[2][7746]=0.00;
Obs[0][7747]=77.50;Obs[1][7747]=47.50;Obs[2][7747]=0.00;
Obs[0][7748]=77.50;Obs[1][7748]=48.50;Obs[2][7748]=0.00;
Obs[0][7749]=77.50;Obs[1][7749]=49.50;Obs[2][7749]=0.00;
Obs[0][7750]=77.50;Obs[1][7750]=50.50;Obs[2][7750]=1.00;
Obs[0][7751]=77.50;Obs[1][7751]=51.50;Obs[2][7751]=0.00;
Obs[0][7752]=77.50;Obs[1][7752]=52.50;Obs[2][7752]=0.00;
Obs[0][7753]=77.50;Obs[1][7753]=53.50;Obs[2][7753]=0.00;
Obs[0][7754]=77.50;Obs[1][7754]=54.50;Obs[2][7754]=0.00;
Obs[0][7755]=77.50;Obs[1][7755]=55.50;Obs[2][7755]=0.00;
Obs[0][7756]=77.50;Obs[1][7756]=56.50;Obs[2][7756]=0.00;
Obs[0][7757]=77.50;Obs[1][7757]=57.50;Obs[2][7757]=0.00;
Obs[0][7758]=77.50;Obs[1][7758]=58.50;Obs[2][7758]=0.00;
Obs[0][7759]=77.50;Obs[1][7759]=59.50;Obs[2][7759]=0.00;
Obs[0][7760]=77.50;Obs[1][7760]=60.50;Obs[2][7760]=0.00;
Obs[0][7761]=77.50;Obs[1][7761]=61.50;Obs[2][7761]=0.00;
Obs[0][7762]=77.50;Obs[1][7762]=62.50;Obs[2][7762]=0.00;
Obs[0][7763]=77.50;Obs[1][7763]=63.50;Obs[2][7763]=0.00;
Obs[0][7764]=77.50;Obs[1][7764]=64.50;Obs[2][7764]=0.00;
Obs[0][7765]=77.50;Obs[1][7765]=65.50;Obs[2][7765]=0.00;
Obs[0][7766]=77.50;Obs[1][7766]=66.50;Obs[2][7766]=0.00;
Obs[0][7767]=77.50;Obs[1][7767]=67.50;Obs[2][7767]=0.00;
Obs[0][7768]=77.50;Obs[1][7768]=68.50;Obs[2][7768]=0.00;
Obs[0][7769]=77.50;Obs[1][7769]=69.50;Obs[2][7769]=0.00;
Obs[0][7770]=77.50;Obs[1][7770]=70.50;Obs[2][7770]=0.00;
Obs[0][7771]=77.50;Obs[1][7771]=71.50;Obs[2][7771]=0.00;
Obs[0][7772]=77.50;Obs[1][7772]=72.50;Obs[2][7772]=0.00;
Obs[0][7773]=77.50;Obs[1][7773]=73.50;Obs[2][7773]=0.00;
Obs[0][7774]=77.50;Obs[1][7774]=74.50;Obs[2][7774]=0.00;
Obs[0][7775]=77.50;Obs[1][7775]=75.50;Obs[2][7775]=0.00;
Obs[0][7776]=77.50;Obs[1][7776]=76.50;Obs[2][7776]=0.00;
Obs[0][7777]=77.50;Obs[1][7777]=77.50;Obs[2][7777]=0.00;
Obs[0][7778]=77.50;Obs[1][7778]=78.50;Obs[2][7778]=0.00;
Obs[0][7779]=77.50;Obs[1][7779]=79.50;Obs[2][7779]=0.00;
Obs[0][7780]=77.50;Obs[1][7780]=80.50;Obs[2][7780]=0.00;
Obs[0][7781]=77.50;Obs[1][7781]=81.50;Obs[2][7781]=0.00;
Obs[0][7782]=77.50;Obs[1][7782]=82.50;Obs[2][7782]=0.00;
Obs[0][7783]=77.50;Obs[1][7783]=83.50;Obs[2][7783]=0.00;
Obs[0][7784]=77.50;Obs[1][7784]=84.50;Obs[2][7784]=0.00;
Obs[0][7785]=77.50;Obs[1][7785]=85.50;Obs[2][7785]=0.00;
Obs[0][7786]=77.50;Obs[1][7786]=86.50;Obs[2][7786]=0.00;
Obs[0][7787]=77.50;Obs[1][7787]=87.50;Obs[2][7787]=0.00;
Obs[0][7788]=77.50;Obs[1][7788]=88.50;Obs[2][7788]=0.00;
Obs[0][7789]=77.50;Obs[1][7789]=89.50;Obs[2][7789]=0.00;
Obs[0][7790]=77.50;Obs[1][7790]=90.50;Obs[2][7790]=0.00;
Obs[0][7791]=77.50;Obs[1][7791]=91.50;Obs[2][7791]=0.00;
Obs[0][7792]=77.50;Obs[1][7792]=92.50;Obs[2][7792]=0.00;
Obs[0][7793]=77.50;Obs[1][7793]=93.50;Obs[2][7793]=0.00;
Obs[0][7794]=77.50;Obs[1][7794]=94.50;Obs[2][7794]=0.00;
